
> todo-frontend@1.0.0 dev
> vite

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m303[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m10:24:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m10:52:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m10:52:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m10:53:04 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m10:54:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m10:55:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m10:57:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m10:57:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m11:04:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m11:54:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m11:54:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m11:54:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m11:54:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m11:54:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m11:54:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m11:54:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m11:54:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m11:55:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m11:56:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m11:56:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m11:56:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m11:57:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m12:00:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m12:01:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m12:01:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m12:01:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m12:01:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m12:01:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m12:01:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m12:01:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m12:01:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m12:02:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m12:07:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m12:08:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m12:08:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
